anime_id,genre_id
4663,4
1980,2
1980,1
1980,6
38004,1
38004,6
32294,8
194,4
194,6
10796,1
10796,12
30813,1
30813,8
31789,10
35406,14
3199,4
3199,7
23585,4
23585,5
23585,7
37117,4
17441,5
17441,13
10620,2
10620,11
10620,9
10620,16
38872,14
30891,10
38879,14
34855,1
34855,9
13587,4
13587,11
13587,6
13587,9
10213,1
10213,8
10213,12
50621,8
50621,9
35084,3
1748,1
1748,6
30385,2
30385,3
30385,18
30385,12
25755,5
25755,13
42848,10
1547,1
1547,7
1547,9
3446,2
3446,15
3446,6
30971,7
11799,11
36015,2
36015,4
36015,1
36015,3
34453,13
32902,3
32902,7
10547,5
10547,3
10547,8
10547,12
20843,1
20843,7
15117,1
15117,8
15117,9
49396,7
30911,2
30911,4
30911,3
1510,10
872,4
872,1
872,3
10354,5
18897,1
18897,8
37112,1
37112,6
4068,2
4068,4
4068,3
4068,6
4068,9
40421,17
40421,5
40421,8
40421,7
44752,2
44752,4
44752,1
35926,10
41549,2
41549,4
41549,5
41549,3
10546,10
30929,5
30929,3
42760,2
42760,4
49913,13
624,2
624,1
624,12
35921,2
35921,5
9365,2
9365,4
9365,1
9365,3
5924,5
5924,10
32607,7
6156,4
6156,1
42765,2
42765,4
38674,7
6579,2
6579,5
32377,2
22847,5
8460,2
8460,9
43627,6
422,1
422,6
2099,4
2099,6
2099,9
3540,10
5544,18
5544,20
5544,10
40368,4
40368,1
40368,3
41081,4
41081,3
42476,4
42476,11
37090,2
37090,9
37222,10
21395,1
21395,6
49565,1
49565,3
49565,7
5356,2
5356,6
5356,9
2132,1
2132,8
2132,9
2132,12
23037,2
23037,1
50307,1
50307,8
23623,1
23623,7
388,13
4715,5
4715,3
4715,16
44063,7
36905,1
6774,1
6774,5
35328,1
2970,4
2970,3
32864,10
41481,14
15323,2
15323,4
15323,1
15323,5
15323,3
25061,1
25061,12
404,2
404,4
404,1
404,3
404,12
50657,2
50657,4
50657,3
8410,4
8410,1
8410,13
5244,3
5244,6
5244,7
35643,3
7810,14
4361,1
4361,12
19151,2
19151,8
19151,13
19151,12
11043,2
11043,6
2275,10
1927,2
30953,1
38100,5
38100,8
1068,4
1068,6
45567,1
45567,3
45567,9
9563,1
9563,7
445,4
445,1
445,3
445,8
48325,2
48325,6
6527,2
6527,1
6527,3
36137,10
7561,1
34997,5
36561,2
36561,4
36561,3
49979,1
49979,3
49979,8
31573,4
40745,14
21305,3
44847,3
749,1
165,2
165,5
165,11
165,8
165,6
28955,5
28955,11
538,1
538,8
538,6
2761,5
2761,6
44089,1
1780,6
1780,10
39369,6
28227,5
28227,12
37698,7
10934,1
10934,8
10934,9
10934,12
11751,2
11751,6
1158,4
1158,1
1158,9
21293,1
21293,3
6023,1
6023,8
6023,12
64,2
64,1
64,5
38372,2
38372,3
50869,3
50869,12
667,1
667,5
667,18
667,8
667,7
24719,2
24719,3
48672,1
675,5
675,9
45556,2
45556,4
45556,1
45556,5
45556,11
1484,2
1484,3
1484,15
1484,9
868,4
868,1
868,3
34572,2
34572,1
34572,3
17621,2
17621,6
16802,2
39382,3
39382,11
39382,9
17833,7
17833,10
4011,10
6557,4
6557,1
6557,3
33694,1
42083,1
42083,7
2257,5
2257,6
15989,7
36849,10
29487,7
810,1
810,5
810,6
34192,3
6772,2
6772,3
4793,4
4793,1
4793,3
46171,1
46171,3
22125,1
22125,13
36223,7
10798,11
10798,9
31043,11
31043,9
33308,1
33308,11
1121,4
1121,1
1121,5
1121,3
49980,4
49980,3
49980,8
33529,3
31149,2
31149,3
31149,9
13563,7
31064,2
31064,6
259,1
259,8
37228,4
45524,1
45524,6
27839,5
25085,4
25085,7
40613,2
40613,5
40613,6
2446,10
19759,2
19759,1
43741,2
43741,6
22219,1
22219,7
1174,3
1174,8
42657,1
18199,1
18199,10
38451,1
25805,4
25805,3
1226,2
1226,4
1226,1
1226,5
1226,8
1226,6
36155,7
36494,6
41586,13
33708,2
22637,3
16007,3
44003,4
44003,1
40283,2
40283,3
31693,13
35476,4
14345,2
14345,6
36313,6
2676,4
2676,3
2676,6
44304,2
44304,5
44304,6
3505,2
3505,4
15307,3
50039,8
3970,10
33122,7
284,2
284,5
284,8
8337,2
8337,3
50208,10
8800,2
34411,9
1619,1
1619,3
1619,8
1619,12
32259,7
3745,2
3745,4
3745,1
33818,1
33818,7
3931,2
3931,5
3931,13
26031,10
4840,10
36318,2
36318,3
21941,1
21941,3
18087,3
35171,3
48406,13
4616,4
4616,1
37024,1
6291,2
6291,4
30998,5
30998,13
30850,6
31829,4
50997,1
50997,7
10908,1
5074,2
5074,1
5074,6
42826,3
42826,8
42826,7
50747,14
50768,9
7616,5
7616,7
25081,4
25081,5
6965,4
6965,1
38031,10
2631,1
2631,3
2631,6
2631,13
13357,1
13357,8
13357,12
29747,1
9107,2
9107,4
9107,1
9107,3
37031,3
37031,7
42745,1
42745,7
2566,1
5494,5
5494,7
36904,1
36904,7
32214,2
32214,1
32214,6
32214,12
29325,6
19977,2
19977,6
29163,1
29163,7
28351,2
28351,3
34592,3
45658,1
45658,3
30679,2
30679,4
30679,3
30679,12
16528,5
16528,8
16528,6
32734,1
32734,7
4195,1
4195,12
21545,2
21545,1
21545,3
30061,2
32248,2
2608,2
2608,13
38431,2
38431,3
38431,9
41660,5
41660,8
41660,7
41103,1
41103,8
34454,3
34208,6
34208,7
2658,4
2658,3
2658,6
22119,10
50429,11
50429,8
31861,2
31861,1
31861,6
4713,3
4713,8
2516,6
3562,10
30034,4
32407,3
32407,6
50422,6
8143,1
27775,5
27775,8
27775,6
48409,1
39651,2
39651,1
39651,7
39651,9
6328,10
42317,7
40979,2
40979,6
38339,10
2881,2
2881,5
33839,1
1448,4
1448,6
39555,2
33823,5
35050,3
8553,2
8553,4
8553,1
8553,6
40939,1
11673,4
30206,1
30206,3
37663,3
37663,6
1421,2
1421,4
1421,1
1421,11
812,4
812,5
812,6
50748,14
48979,1
10653,6
35985,1
35985,7
369,14
369,5
369,15
369,11
369,9
33846,1
33846,3
46422,3
46422,8
13427,7
9917,4
9917,1
9917,5
9917,3
13935,3
1670,2
1670,4
1670,1
1670,6
1670,13
30148,1
30148,7
5133,6
15077,7
584,4
584,5
584,6
584,7
2719,2
2719,1
2719,3
2719,8
752,17
752,5
42078,5
3622,3
3622,10
5220,2
5220,5
5220,6
3615,1
3615,3
3615,8
15109,2
15109,1
15109,11
15109,9
24471,1
24471,3
24471,9
43556,5
43556,13
5447,8
31868,4
31868,1
11763,2
11763,13
11763,12
3115,2
3115,4
3115,8
3115,6
43722,1
43722,7
34903,2
34451,2
34451,1
34451,3
34451,9
17667,1
6721,2
6721,1
28511,2
28511,1
28511,3
6151,2
6151,3
22189,1
22189,7
11969,10
30943,5
9279,5
34289,2
34289,6
38610,1
38610,12
29255,2
6505,1
6505,8
17875,1
17875,8
17875,7
39530,10
34009,1
38181,1
38181,15
38181,9
38181,16
30330,14
16251,2
16251,4
16251,6
1770,10
1123,4
1123,3
1123,9
40570,3
41454,1
47972,8
36536,7
35099,5
22997,2
22997,6
3920,10
11633,2
11633,1
11633,9
40858,2
40858,6
33465,2
33465,4
33465,1
33465,3
31883,7
31883,13
1789,2
1789,6
40807,1
40807,8
32628,4
32628,5
40808,4
33739,1
17749,1
17749,7
19397,1
19397,3
3464,2
3464,1
3464,8
3464,6
3464,12
9451,1
2681,1
2681,6
2681,10
5129,4
5129,6
29493,4
2289,4
2289,1
2289,6
2129,5
2129,8
2429,4
2429,3
1454,2
1454,15
1454,8
1454,9
23309,2
23309,12
50667,2
50667,4
50667,3
50667,8
2311,4
6762,1
38577,11
7711,3
30817,10
6823,3
15809,1
15809,3
15809,8
15809,9
35309,1
35309,7
38585,5
38585,3
38585,7
12223,2
12223,4
12223,6
40196,13
40196,12
9536,1
49431,7
20555,7
4800,4
19941,5
2346,2
2346,14
2346,5
2346,15
50668,11
50668,9
1786,1
1786,8
1786,12
9851,2
9851,1
9851,10
1946,4
1946,5
1946,8
8956,2
8956,4
2713,2
2713,4
2713,6
35091,5
11553,1
11553,19
11553,8
11553,7
33706,1
33706,6
1476,2
1476,1
1476,11
3930,9
30364,1
30364,5
30364,13
35720,7
6975,4
45782,1
16303,1
16303,6
24797,1
28539,2
28539,3
28539,9
34161,2
34161,3
34161,9
7761,1
31034,1
3902,10
4876,2
4876,4
17699,2
17699,4
17699,1
17699,3
33512,1
33512,6
148,5
148,8
148,7
34013,4
34013,1
2514,4
2514,11
6587,2
44056,7
3799,1
35051,4
35051,3
35051,9
3131,13
23053,14
48126,1
48126,6
2922,5
2922,13
33506,2
33506,3
33506,9
30727,1
30727,8
30727,12
23719,10
49163,15
49163,6
40753,1
40753,7
904,2
904,4
904,1
904,3
38620,10
35551,7
4700,10
2536,5
2536,3
2536,8
2536,6
3800,5
3800,13
10490,2
10490,15
10490,11
10490,9
37998,2
37998,6
205,2
205,4
205,1
22117,2
22117,3
22117,9
38119,6
38119,13
2871,10
2583,2
2583,5
2583,6
32083,2
32083,3
37180,4
37180,1
36196,1
36196,3
39486,2
39486,1
39486,5
39486,6
49467,3
38699,2
17092,13
6733,5
6733,6
9252,2
9252,3
50993,7
17379,2
3002,16
32405,10
10774,13
2123,2
2123,4
2123,3
2123,6
24051,4
24051,1
37197,8
3723,1
48352,7
4080,4
4080,1
4080,3
21333,5
49854,7
49854,12
3116,2
3116,13
9312,10
507,17
507,1
507,8
22575,3
3625,2
3625,15
3625,9
13993,2
13993,5
13993,3
13993,9
25341,1
25341,13
6172,4
6172,11
48422,10
8353,1
43470,1
43470,8
21899,2
21899,1
21899,6
14349,4
14349,1
14349,3
2581,2
2581,5
2581,6
33672,4
33672,1
33672,3
3012,13
31369,1
2292,2
2292,4
2292,6
16916,1
16916,13
43,2
43,6
31521,8
7448,1
9232,17
9232,20
9087,2
9087,1
9087,3
45558,2
45558,4
45558,3
50647,2
50647,4
50647,3
34118,7
22205,13
15431,7
3196,5
3196,7
914,1
914,13
914,12
8187,1
36009,13
2810,5
32084,1
34016,1
34016,8
15399,2
35628,5
35628,8
22435,2
22435,6
39780,1
12643,1
12643,6
39358,6
7103,3
1081,2
1081,4
1081,5
1081,6
30567,1
30567,13
38093,2
38093,6
33115,3
50239,8
50239,9
48751,2
48751,6
144,5
144,8
144,7
144,9
30381,8
30381,6
33783,2
33783,4
33783,6
41261,10
21967,1
21967,3
30751,1
6728,5
32397,7
4182,1
4182,6
50696,2
50696,4
50696,1
50696,5
50696,3
1136,2
1136,4
1136,1
1136,5
1136,15
1136,11
1136,6
23639,9
757,4
757,5
757,3
1183,2
1183,12
31485,7
1105,1
23,2
23,13
36593,2
36593,3
22361,4
22361,1
3058,1
3058,10
15541,10
10137,4
13087,1
42246,14
38789,12
18671,1
18671,5
18671,8
18671,7
40879,7
42442,5
21961,1
21961,3
1883,1
48374,1
48374,7
48374,9
38420,7
558,1
558,5
558,13
42963,1
42963,8
2794,10
6604,1
6604,7
677,5
677,8
6220,10
50325,1
2104,1
2104,8
5310,2
5310,8
5310,6
48129,1
36858,2
36858,3
36858,9
35213,2
35213,1
35213,9
18713,1
18713,6
1677,4
1677,5
1677,6
5640,5
5640,8
24967,10
7522,2
7522,4
7522,3
2278,1
2842,4
2842,3
26219,5
20963,4
20963,1
20963,3
33912,1
30782,1
30782,3
30782,12
4590,10
23775,2
23775,5
23775,3
2618,4
2618,5
2618,11
48327,3
7398,3
13439,4
13439,9
1165,4
1165,6
7144,2
7144,4
7144,5
8542,5
8542,8
8542,13
6855,4
50160,2
10810,2
10810,1
10810,8
5397,1
1347,4
1347,6
50324,3
9465,2
9465,3
540,2
540,1
540,6
42468,2
49922,10
27379,4
27379,6
6919,2
6919,5
2002,2
2002,6
21797,1
50267,7
32681,2
32681,4
32681,1
8547,1
8547,6
1525,2
1525,4
1525,1
1525,3
5278,2
5278,4
5278,1
5278,8
5278,6
36248,7
29017,1
29017,3
29017,7
489,1
489,5
489,7
489,9
16786,2
1546,4
1546,1
1546,3
1546,8
1546,9
1546,12
42209,2
42209,4
42209,3
7861,5
36592,2
36592,5
40749,1
22791,5
22791,7
5152,2
5152,4
5152,1
5152,3
38731,1
38731,13
38814,1
38814,8
38814,12
28595,4
28595,1
28595,6
33279,1
33279,6
28235,1
28235,5
28235,8
28235,6
1195,2
1195,4
1195,1
1195,3
1195,8
1195,12
23815,1
23815,3
3498,2
48339,3
5909,1
8243,4
8243,3
7254,2
7254,3
7254,9
34839,5
34839,7
33525,6
11359,2
11359,1
11359,3
11359,6
36632,1
36632,8
36632,12
21851,7
34960,1
25547,1
16049,2
16049,6
9874,3
37144,1
31942,13
7870,1
30379,1
30379,7
39090,5
2705,4
2705,13
665,4
665,5
665,3
665,15
665,9
3090,1
3090,8
3090,9
8068,9
3228,1
3447,1
3447,6
1207,5
1207,3
1207,8
44096,2
44096,3
44096,8
8372,1
2531,10
31804,1
31804,7
14949,1
14949,7
6288,2
6288,6
6848,2
17339,2
17339,5
49363,1
49363,13
35178,10
23029,1
23029,3
31926,14
39017,11
39017,8
39017,9
37421,7
6984,1
6984,7
24997,7
1169,4
1169,5
1169,6
30228,2
30228,6
3668,3
30463,3
30463,15
30463,9
5753,2
5753,3
16131,2
16131,6
23293,2
23293,4
23293,5
33486,2
33486,1
1794,2
1794,4
1794,1
1794,6
34348,4
34348,6
6149,1
6149,7
3080,2
3460,4
3460,3
49276,3
49276,7
23781,1
187,2
187,5
187,8
187,13
40002,14
10180,8
10180,9
3280,2
3280,1
3280,13
36742,1
4081,5
4081,7
4081,9
5665,10
31157,1
7752,2
7752,4
7752,3
7020,14
7020,1
3649,10
2198,1
2198,8
2198,9
3638,4
3638,1
5234,1
5234,12
40814,1
40814,7
34179,6
3593,2
3593,1
3593,3
18469,1
18469,7
59,1
59,5
59,8
59,6
59,12
18301,2
18301,6
6120,18
6120,20
6120,10
38957,1
25365,1
25365,3
50854,4
50854,1
50854,3
3918,10
365,17
365,1
365,11
365,8
3201,3
39436,1
39436,7
1050,4
1050,1
1050,6
33221,2
33221,5
33221,6
28603,1
28603,3
28603,9
41389,1
41389,8
10463,2
10463,6
8842,1
8842,19
8842,7
32034,2
32034,5
32034,6
33980,5
31005,5
302,4
302,5
302,6
21561,4
21561,1
21561,11
21561,9
40783,2
40783,4
40783,3
8487,2
8487,9
7667,1
7667,6
26055,2
26055,4
26055,5
26055,9
16023,8
1602,5
1602,6
1602,12
8100,2
8100,6
33318,14
33318,5
1082,1
1082,5
1082,11
1082,6
1082,12
30537,2
30537,1
30537,11
40000,14
30664,14
42989,14
42989,1
1240,5
5492,6
5492,7
8228,4
8228,1
8228,15
8228,9
2928,4
2928,5
2928,3
2928,6
24809,1
10852,2
10852,4
10852,1
35418,3
35418,12
25095,4
902,2
902,4
902,1
902,3
902,6
5935,4
18497,2
18497,1
18497,9
49814,1
49814,7
40044,4
40044,1
40044,6
33487,1
33487,8
29173,14
38753,1
38753,5
38753,8
23121,1
23121,7
34963,10
32297,3
20225,5
2710,1
5710,1
12255,1
1743,2
1743,1
1743,6
35434,8
35434,7
1473,2
1473,1
1473,11
10039,1
16498,2
16498,5
16498,3
16498,11
40833,1
40833,7
41619,9
41619,16
49598,1
31777,7
20801,9
20801,10
16818,2
16818,4
16818,6
25439,1
25439,7
17585,5
17585,8
32830,11
40136,1
40136,7
28313,10
4375,4
4375,1
4375,3
37026,1
37026,6
6868,1
35400,3
50653,11
46604,2
46604,5
46604,6
36896,2
32494,13
1611,4
1611,5
1611,15
1611,11
1611,6
1611,9
9318,14
30378,7
3038,4
3038,3
27613,1
34511,2
34511,4
34511,1
39206,7
33659,1
33659,7
32264,8
19069,7
9434,10
3999,3
3999,10
1899,4
1899,6
6270,3
6270,15
48069,3
29293,14
6657,1
6657,7
22661,3
24087,1
18275,2
18275,4
26333,5
41824,10
31361,1
31361,7
1071,5
1071,8
2041,4
2041,1
2041,3
2041,8
30473,4
30473,5
1040,5
1040,8
1040,7
31638,1
49555,4
49555,1
24695,1
24695,6
24695,12
30307,1
30307,3
30307,8
30307,12
37181,5
37181,8
5131,6
50685,1
50685,7
31255,1
41714,2
41714,5
41714,6
8133,2
8133,3
1178,2
1178,6
6610,2
6610,11
6610,6
6610,16
33927,4
33927,1
49228,2
49228,4
49228,3
31704,2
31704,1
31704,6
31704,9
36511,2
36511,5
36511,15
36511,11
36511,9
1994,4
1994,1
1994,3
1994,6
12499,1
39184,5
39184,7
1163,4
1163,15
8171,2
8171,4
8171,1
8171,3
10321,1
10321,8
35030,5
9330,2
9330,8
9330,9
30250,2
30250,12
4196,2
4196,12
846,1
846,8
36864,1
36864,8
41447,14
41135,4
41135,3
31885,10
49515,2
49515,4
49515,1
49515,3
32879,4
32879,3
32879,8
15699,1
15699,6
38023,7
38759,1
38759,8
38759,7
38759,9
1750,1
1750,8
1750,9
1750,12
44097,1
44097,5
44097,8
44097,9
22845,1
18729,17
18729,8
39535,5
39535,3
39535,12
37037,1
25015,2
25015,3
25015,9
1170,4
1170,1
1170,3
1170,9
37051,3
37051,7
16928,1
16928,3
38299,1
38299,7
2715,4
22265,1
22265,5
22265,7
22265,13
34927,3
34927,7
33849,1
38795,14
34314,2
34314,1
34314,12
7768,1
7768,11
48829,7
10242,1
36023,2
36023,3
36023,9
6122,10
36506,3
15795,2
15795,6
29979,7
2895,4
32716,3
32716,9
3578,10
49341,1
23033,10
15743,4
15743,1
15743,9
10238,1
33446,1
33446,8
33446,9
33729,2
33729,4
33729,3
4682,1
32833,10
10755,11
42670,2
42670,4
42670,1
42670,3
48326,2
48326,6
31143,1
31143,7
29317,1
29317,8
29317,12
40707,8
7276,10
26317,1
26317,9
11813,2
11813,1
10347,1
10347,3
2451,2
2451,4
2451,6
69,2
69,3
69,6
43774,11
32324,13
31494,1
48450,10
1639,17
1639,10
37000,1
34693,7
10629,4
10629,5
10629,3
9417,4
30028,4
30028,3
30028,9
1296,2
1296,1
1296,6
35849,2
35849,5
35849,8
35849,6
48347,13
28981,1
28981,7
24991,3
24991,12
29207,5
29207,3
2396,10
45643,3
33535,7
33728,2
33728,4
33728,3
6959,1
6959,7
18815,2
18815,1
18815,6
37405,10
42946,1
1539,8
1539,13
1504,5
1504,6
42383,10
30449,1
30449,6
40454,2
40454,4
40454,1
40454,3
40454,8
1348,2
1348,4
1348,6
38360,2
38360,4
38360,1
38360,3
31561,2
31561,5
44516,2
44516,8
39640,10
28567,5
7367,2
7367,4
7367,1
32313,2
32313,5
32313,3
32313,11
32313,6
32313,9
29,2
29,5
29,6
35382,13
10203,2
10203,4
50404,4
50404,1
50404,3
50404,7
2824,4
2824,1
48784,1
48784,3
48784,11
34537,1
34537,8
38866,10
21945,1
21945,3
3656,2
3656,17
3656,9
20587,1
20587,5
35034,9
42792,8
874,4
874,1
874,5
874,3
8491,2
8491,4
8491,3
8491,9
44273,4
44273,3
2830,4
2830,5
2830,7
5071,2
5071,4
5071,1
5071,3
31761,14
31761,1
11825,1
11825,10
40995,4
40995,11
33500,1
3111,5
3111,13
28983,4
1132,2
1132,4
1132,1
1132,5
1132,3
5671,7
50019,2
50019,3
9829,14
9829,15
362,5
362,8
48438,3
48438,7
1285,2
1285,6
33867,1
1,2
1,4
1,1
1,5
1,6
30278,2
30278,9
7395,4
7395,3
3513,8
3513,7
3513,9
11017,6
48441,2
36861,2
36861,3
20155,1
20155,13
20155,12
9968,10
37142,7
4282,2
4282,5
4282,11
4282,8
4282,9
4282,16
40990,7
956,4
956,6
40903,14
24321,19
2709,2
2709,13
30326,14
32195,10
6645,1
6645,12
48932,7
2981,5
2981,15
22157,14
23387,2
23387,6
110,2
110,1
110,5
110,19
1514,1
1514,8
1514,6
544,2
544,4
544,6
48585,2
48585,1
48585,3
25891,4
25891,1
25891,6
3300,2
3300,1
3300,3
3300,10
9581,1
9581,12
3475,15
34257,1
34257,7
7366,5
7366,8
7366,6
2394,10
3135,2
3135,4
3135,3
3135,6
35843,2
35843,1
35843,6
24923,4
7864,6
7864,10
3659,4
3659,1
38629,1
1998,4
1998,8
1998,6
1940,4
1940,1
1940,6
1940,12
32981,2
32438,1
32438,5
32438,15
32438,11
238,2
238,4
37259,13
312,2
312,5
312,13
49939,1
8777,4
8777,5
41006,15
41006,11
41006,9
41006,16
33957,2
16476,10
269,2
269,4
269,1
269,9
29907,14
10457,10
7876,4
7876,3
28581,5
50612,4
50612,1
50612,6
39827,3
33863,1
18313,2
18313,4
18313,3
30099,1
27655,2
27655,6
42949,1
42949,6
49053,17
49053,5
49053,8
49053,7
35022,5
35215,7
42443,1
35169,3
35678,5
968,2
968,1
40015,2
40015,1
9091,3
9091,10
2729,5
3571,4
12181,1
21467,1
35910,2
35910,6
9549,5
9549,7
41396,10
2081,1
14539,10
38831,10
38427,1
33310,4
33310,1
29889,1
6327,3
90,2
90,5
90,6
25839,1
25839,19
25839,8
25839,7
1740,2
1740,5
38969,14
34510,2
34510,4
34510,1
36825,2
36825,4
36825,1
36825,3
2284,4
2284,1
2284,6
42111,1
604,1
604,5
604,8
16890,1
16890,3
16890,11
16890,9
34901,2
34901,4
34901,6
34901,13
48310,4
1086,4
1086,1
1086,8
1086,6
8026,2
8026,4
8664,2
8664,4
8664,1
8664,3
3973,1
2140,10
22649,3
48750,2
48750,6
3429,6
1632,10
42797,1
42797,7
34600,7
45534,4
45534,1
50046,14
50046,15
42214,3
42214,8
39710,5
39710,8
39710,7
24577,1
38162,1
38162,7
2405,5
7108,1
2817,4
2817,3
2817,8
12671,2
12671,4
12671,1
12671,5
12671,3
966,1
966,7
966,12
32698,1
32698,3
32698,8
32698,12
48415,2
48415,3
37546,3
14921,3
23135,7
40440,4
40440,1
38027,7
38027,13
33528,3
40464,5
38893,14
37926,1
37926,5
1288,1
1288,6
33149,11
1349,2
1349,6
31647,1
4841,10
49138,1
49138,11
3292,1
19923,8
30559,14
12725,2
12725,5
12725,13
19063,13
9665,13
37510,2
37510,1
37510,7
37510,9
38671,2
38671,9
7596,1
7596,6
23209,5
23209,3
23209,7
33152,11
41667,2
41667,4
41667,3
28201,2
28201,4
28201,6
6691,10
36524,2
9858,4
9858,13
42490,1
464,4
464,1
464,3
31321,5
31971,7
6628,1
10794,2
10794,1
10794,6
10794,12
32999,1
32999,7
10589,2
10589,4
10589,11
2365,4
2365,3
7581,10
49943,10
37747,1
37747,7
28733,4
28733,5
28733,6
1759,2
1759,4
1759,6
48231,7
2066,2
2066,4
2066,6
48680,2
48680,16
8226,4
8226,3
8226,15
8226,9
5529,1
5529,3
23385,3
23385,7
23385,9
393,4
393,5
393,3
393,8
393,6
1277,4
1277,5
1277,3
26295,5
2498,1
2498,5
2498,7
2498,13
4386,2
4386,6
50640,8
50640,9
36624,1
9796,1
8682,15
10378,1
10378,7
40737,14
37814,13
2253,2
2253,5
2253,6
19859,10
6,2
6,4
6,1
6,5
6,6
5873,2
17731,1
13171,1
13171,9
17933,1
40336,3
40336,9
40336,10
2754,2
2754,4
2754,6
19897,1
19897,8
19897,7
23277,1
23277,8
23277,12
7504,14
7504,5
7504,8
1764,1
